timestamp,close,sod,sod_1,sod_2
2016-08-08T00:00+02:00[Europe/Amsterdam],98.4100,NaN,NaN,NaN
2016-08-09T00:00+02:00[Europe/Amsterdam],98.6100,NaN,NaN,NaN
2016-08-10T00:00+02:00[Europe/Amsterdam],97.8600,NaN,NaN,NaN
2016-08-11T00:00+02:00[Europe/Amsterdam],98.1700,NaN,NaN,NaN
2016-08-12T00:00+02:00[Europe/Amsterdam],98.5800,NaN,NaN,NaN
2016-08-15T00:00+02:00[Europe/Amsterdam],98.8100,NaN,NaN,NaN
2016-08-16T00:00+02:00[Europe/Amsterdam],97.9100,NaN,NaN,NaN
2016-08-17T00:00+02:00[Europe/Amsterdam],90.9200,18.4524,NaN,NaN
2016-08-18T00:00+02:00[Europe/Amsterdam],93.4000,43.0556,NaN,NaN
2016-08-19T00:00+02:00[Europe/Amsterdam],93.5500,44.5437,35.3507,NaN
2016-08-22T00:00+02:00[Europe/Amsterdam],93.5100,44.1469,43.9153,NaN
2016-08-23T00:00+02:00[Europe/Amsterdam],94.8100,57.0435,48.578,42.6147
2016-08-24T00:00+02:00[Europe/Amsterdam],94.7100,56.0515,52.414,48.3023
2016-08-25T00:00+02:00[Europe/Amsterdam],94.0800,49.8016,54.299,51.7637
2016-08-26T00:00+02:00[Europe/Amsterdam],94.2000,50.992,52.2817,52.9983
2016-08-29T00:00+02:00[Europe/Amsterdam],93.9900,48.9088,49.901,52.1607
2016-08-30T00:00+02:00[Europe/Amsterdam],95.8500,67.361,55.754,52.6457
2016-08-31T00:00+02:00[Europe/Amsterdam],95.3700,62.599,59.623,55.0927
2016-09-01T00:00+02:00[Europe/Amsterdam],95.0300,59.226,63.062,59.4797
2016-09-02T00:00+02:00[Europe/Amsterdam],95.2400,61.3095,61.045,61.2433
2016-09-05T00:00+02:00[Europe/Amsterdam],95.9600,68.4525,62.9963,62.3677
2016-09-06T00:00+02:00[Europe/Amsterdam],95.6700,65.5755,65.1127,63.0513
2016-09-07T00:00+02:00[Europe/Amsterdam],95.9100,67.9565,67.3283,65.1457
2016-09-08T00:00+02:00[Europe/Amsterdam],91.8700,27.8770,53.803,62.0813
2016-09-09T00:00+02:00[Europe/Amsterdam],91.5100,38.3684,44.734,55.2883
2016-09-12T00:00+02:00[Europe/Amsterdam],89.2000,39.3903,35.212,44.583
2016-09-13T00:00+02:00[Europe/Amsterdam],90.5200,47.4391,41.7327,40.5597
2016-09-14T00:00+02:00[Europe/Amsterdam],89.8000,43.0488,43.2927,40.079
2016-09-15T00:00+02:00[Europe/Amsterdam],90.1400,45.1220,45.2033,43.4097
2016-09-16T00:00+02:00[Europe/Amsterdam],90.3500,46.4025,44.8577,44.4513
2016-09-19T00:00+02:00[Europe/Amsterdam],91.9900,56.4025,49.309,46.4567
2016-09-20T00:00+02:00[Europe/Amsterdam],92.5,59.512,54.1057,49.424
2016-09-21T00:00+02:00[Europe/Amsterdam],94.3000,70.488,62.1343,55.183
2016-09-22T00:00+02:00[Europe/Amsterdam],95.4600,77.561,69.187,61.809
2016-09-23T00:00+02:00[Europe/Amsterdam],96.7100,85.183,77.744,69.6883
2016-09-26T00:00+02:00[Europe/Amsterdam],96.1700,81.8905,81.545,76.1587
2016-09-27T00:00+02:00[Europe/Amsterdam],96.0700,81.2805,82.785,80.6913
2016-09-28T00:00+02:00[Europe/Amsterdam],97.2000,88.171,83.7807,82.7037
2016-09-29T00:00+02:00[Europe/Amsterdam],96.5400,84.1465,84.533,83.6997
2016-09-30T00:00+02:00[Europe/Amsterdam],95.5,77.805,83.3743,83.896
2016-10-03T00:00+02:00[Europe/Amsterdam],97.0700,87.378,83.110,83.6723
2016-10-04T00:00+02:00[Europe/Amsterdam],97.1300,87.744,84.309,83.5977
2016-10-05T00:00+02:00[Europe/Amsterdam],96.7300,85.305,86.809,84.7427
2016-10-06T00:00+02:00[Europe/Amsterdam],96.3800,83.171,85.4067,85.5083
2016-10-07T00:00+02:00[Europe/Amsterdam],95.0100,74.817,81.0977,84.438
2016-10-10T00:00+02:00[Europe/Amsterdam],94.9000,74.1465,77.3783,81.294
2016-10-11T00:00+02:00[Europe/Amsterdam],93.5600,65.9755,71.6467,76.7077
2016-10-12T00:00+02:00[Europe/Amsterdam],92.1900,57.622,65.9147,71.6467
2016-10-13T00:00+02:00[Europe/Amsterdam],90.5900,47.8659,57.1547,64.9053
2016-10-14T00:00+02:00[Europe/Amsterdam],90.6400,48.1708,51.2197,58.0963
2016-10-17T00:00+02:00[Europe/Amsterdam],91.1200,51.100,49.0457,52.4733
2016-10-18T00:00+02:00[Europe/Amsterdam],92.0600,56.846,52.039,50.768
2016-10-19T00:00+02:00[Europe/Amsterdam],94.1600,69.682,59.2093,53.4313
2016-10-20T00:00+02:00[Europe/Amsterdam],93.5100,65.709,64.079,58.4423
2016-10-21T00:00+02:00[Europe/Amsterdam],94.4700,71.577,68.9893,64.0923
2016-10-24T00:00+02:00[Europe/Amsterdam],96.0300,81.5365,72.941,68.6697
2016-10-25T00:00+02:00[Europe/Amsterdam],95.7000,83.711,78.9417,73.624
2016-10-26T00:00+02:00[Europe/Amsterdam],95,78.7535,81.334,77.739
2016-10-27T00:00+02:00[Europe/Amsterdam],95.5500,82.649,81.7047,80.6603
2016-10-28T00:00+02:00[Europe/Amsterdam],94.4000,74.5045,78.636,80.5583
2016-10-31T00:00+01:00[Europe/Amsterdam],95.8500,84.7735,80.6427,80.328
2016-11-01T00:00+01:00[Europe/Amsterdam],94.0500,72.0255,77.1013,78.7933
2016-11-02T00:00+01:00[Europe/Amsterdam],92.7100,62.5355,73.1117,76.952
2016-11-03T00:00+01:00[Europe/Amsterdam],92,57.507,64.0227,71.412
2016-11-04T00:00+01:00[Europe/Amsterdam],91.3800,53.116,57.7197,64.9513
2016-11-07T00:00+01:00[Europe/Amsterdam],93.3000,66.714,59.1123,60.2847
2016-11-08T00:00+01:00[Europe/Amsterdam],93.6400,69.122,62.984,59.9387
2016-11-09T00:00+01:00[Europe/Amsterdam],90.5,46.8839,60.9067,61.001
2016-11-10T00:00+01:00[Europe/Amsterdam],92.5100,61.119,59.0417,60.9777
2016-11-11T00:00+01:00[Europe/Amsterdam],90.9500,50.071,52.6913,57.5463
2016-11-14T00:00+01:00[Europe/Amsterdam],91.8600,56.5155,55.902,55.8783
2016-11-15T00:00+01:00[Europe/Amsterdam],91.9500,57.153,54.580,54.391
2016-11-16T00:00+01:00[Europe/Amsterdam],92.4700,60.8355,58.1683,56.2167
2016-11-17T00:00+01:00[Europe/Amsterdam],93.1000,65.2975,61.0957,57.948
2016-11-18T00:00+01:00[Europe/Amsterdam],95.6800,83.5695,69.901,63.055
2016-11-21T00:00+01:00[Europe/Amsterdam],97.2700,89.5805,79.4827,70.160
2016-11-22T00:00+01:00[Europe/Amsterdam],98.5200,96.985,90.045,79.8097
2016-11-23T00:00+01:00[Europe/Amsterdam],98.6700,97.699,94.755,88.0943
2016-11-24T00:00+01:00[Europe/Amsterdam],98.6300,92.1315,95.6053,93.4683
2016-11-25T00:00+01:00[Europe/Amsterdam],97.8000,86.989,92.2733,94.211
2016-11-28T00:00+01:00[Europe/Amsterdam],97.0300,82.218,87.113,91.664
2016-11-29T00:00+01:00[Europe/Amsterdam],96.8300,80.979,83.3953,87.5937
2016-11-30T00:00+01:00[Europe/Amsterdam],96.9300,81.5985,81.5987,84.0357
2016-12-01T00:00+01:00[Europe/Amsterdam],94.7700,68.2155,76.9313,80.6417
2016-12-02T00:00+01:00[Europe/Amsterdam],92.6700,55.2045,68.3397,75.6233
2016-12-05T00:00+01:00[Europe/Amsterdam],93.0600,57.621,60.347,68.5393
2016-12-06T00:00+01:00[Europe/Amsterdam],94.6600,67.534,60.120,62.9357
2016-12-07T00:00+01:00[Europe/Amsterdam],94.7600,68.1535,64.4363,61.6343
2016-12-08T00:00+01:00[Europe/Amsterdam],95.8000,74.5975,70.0953,64.8837
2016-12-09T00:00+01:00[Europe/Amsterdam],96.8500,81.103,74.618,69.7167
2016-12-12T00:00+01:00[Europe/Amsterdam],96.3000,77.695,77.7987,74.1707
2016-12-13T00:00+01:00[Europe/Amsterdam],97.0700,82.466,80.4213,77.6127
2016-12-14T00:00+01:00[Europe/Amsterdam],97.5100,85.192,81.7843,80.0013
2016-12-15T00:00+01:00[Europe/Amsterdam],98.3000,90.087,85.915,82.707
2016-12-16T00:00+01:00[Europe/Amsterdam],100.600,97.303,90.8607,86.1867
2016-12-19T00:00+01:00[Europe/Amsterdam],102.800,99.773,95.721,90.8323
2016-12-20T00:00+01:00[Europe/Amsterdam],104.650,95.3965,97.491,94.691
2016-12-21T00:00+01:00[Europe/Amsterdam],105.050,96.813,97.3277,96.8467
2016-12-22T00:00+01:00[Europe/Amsterdam],104.800,95.8545,96.0217,96.947
2016-12-23T00:00+01:00[Europe/Amsterdam],105.100,96.936,96.5347,96.628
2016-12-27T00:00+01:00[Europe/Amsterdam],105.900,98.537,97.1093,96.555
2016-12-28T00:00+01:00[Europe/Amsterdam],106.150,98.9145,98.1293,97.2577
2016-12-29T00:00+01:00[Europe/Amsterdam],105.800,97.6485,98.367,97.8687
2016-12-30T00:00+01:00[Europe/Amsterdam],105.350,96.0205,97.528,98.008
2017-01-02T00:00+01:00[Europe/Amsterdam],105.850,97.8295,97.1663,97.687
2017-01-03T00:00+01:00[Europe/Amsterdam],106.450,97.264,97.038,97.244
2017-01-04T00:00+01:00[Europe/Amsterdam],104.75,91.450,95.5147,96.573
2017-01-05T00:00+01:00[Europe/Amsterdam],103.950,88.714,92.476,95.0097
2017-01-06T00:00+01:00[Europe/Amsterdam],104.100,89.227,89.797,92.596
2017-01-09T00:00+01:00[Europe/Amsterdam],104.850,91.792,89.911,90.728
2017-01-10T00:00+01:00[Europe/Amsterdam],106.300,96.751,92.590,90.766
2017-01-11T00:00+01:00[Europe/Amsterdam],106.200,96.409,94.984,92.495
2017-01-12T00:00+01:00[Europe/Amsterdam],106.100,96.067,96.409,94.661
2017-01-13T00:00+01:00[Europe/Amsterdam],106.800,97.328,96.6013,95.998
2017-01-16T00:00+01:00[Europe/Amsterdam],107.100,98.271,97.222,96.744
2017-01-17T00:00+01:00[Europe/Amsterdam],106.700,96.888,97.4957,97.1063
2017-01-18T00:00+01:00[Europe/Amsterdam],111.550,98.807,97.9887,97.569
2017-01-19T00:00+01:00[Europe/Amsterdam],112.650,93.433,96.376,97.2867
2017-01-20T00:00+01:00[Europe/Amsterdam],113.900,96.2155,96.152,96.839
2017-01-23T00:00+01:00[Europe/Amsterdam],112.25,92.5425,94.064,95.5307
2017-01-24T00:00+01:00[Europe/Amsterdam],113.400,95.1025,94.6203,94.9453
2017-01-25T00:00+01:00[Europe/Amsterdam],113.100,94.2185,93.9547,94.213
2017-01-26T00:00+01:00[Europe/Amsterdam],113.300,94.636,94.6523,94.409
2017-01-27T00:00+01:00[Europe/Amsterdam],112.400,92.5375,93.7977,94.135
2017-01-30T00:00+01:00[Europe/Amsterdam],112.300,92.304,93.1593,93.8697
2017-01-31T00:00+01:00[Europe/Amsterdam],112.100,91.8375,92.2267,93.0613
2017-02-01T00:00+01:00[Europe/Amsterdam],112.600,93.004,92.382,92.5893
2017-02-02T00:00+01:00[Europe/Amsterdam],112,91.6045,92.149,92.2527
2017-02-03T00:00+01:00[Europe/Amsterdam],113.550,95.219,93.276,92.6023
2017-02-06T00:00+01:00[Europe/Amsterdam],113.75,95.6855,94.170,93.1983
2017-02-07T00:00+01:00[Europe/Amsterdam],113.800,95.8025,95.5693,94.3383
2017-02-08T00:00+01:00[Europe/Amsterdam],114.950,97.596,96.3613,95.3667
2017-02-09T00:00+01:00[Europe/Amsterdam],115.800,99.542,97.647,96.526
2017-02-10T00:00+01:00[Europe/Amsterdam],116.75,98.3935,98.5107,97.5063
2017-02-13T00:00+01:00[Europe/Amsterdam],117.300,99.5405,99.159,98.439
2017-02-14T00:00+01:00[Europe/Amsterdam],118,97.9525,98.629,98.7663
2017-02-15T00:00+01:00[Europe/Amsterdam],118.5,97.3025,98.2653,98.6843
2017-02-16T00:00+01:00[Europe/Amsterdam],118.650,97.106,97.4537,98.116
2017-02-17T00:00+01:00[Europe/Amsterdam],117.850,95.325,96.578,97.4323
2017-02-20T00:00+01:00[Europe/Amsterdam],118.25,96.2155,96.2157,96.7493
2017-02-21T00:00+01:00[Europe/Amsterdam],117.700,94.7455,95.429,96.0743
2017-02-22T00:00+01:00[Europe/Amsterdam],117.5,93.5365,94.8327,95.4927
2017-02-23T00:00+01:00[Europe/Amsterdam],116.350,89.7135,92.6653,94.309
2017-02-24T00:00+01:00[Europe/Amsterdam],114.800,84.3305,89.1937,92.2307
2017-02-27T00:00+01:00[Europe/Amsterdam],115.050,82.3235,85.456,89.105
2017-02-28T00:00+01:00[Europe/Amsterdam],113.75,77.946,81.5333,85.3943
2017-03-01T00:00+01:00[Europe/Amsterdam],114.900,81.818,80.696,82.5617
2017-03-02T00:00+01:00[Europe/Amsterdam],115.550,84.007,81.257,81.162
2017-03-03T00:00+01:00[Europe/Amsterdam],115.150,82.660,82.8283,81.5937
2017-03-06T00:00+01:00[Europe/Amsterdam],113.900,78.451,81.706,81.9303
2017-03-07T00:00+01:00[Europe/Amsterdam],113.800,78.1145,79.742,81.4253
2017-03-08T00:00+01:00[Europe/Amsterdam],113.650,77.6095,78.0587,79.8357
2017-03-09T00:00+01:00[Europe/Amsterdam],112.400,73.4005,76.375,78.0587
2017-03-10T00:00+01:00[Europe/Amsterdam],116.150,86.027,79.0123,77.8153
2017-03-13T00:00+01:00[Europe/Amsterdam],115.400,83.5015,80.9767,78.788
2017-03-14T00:00+01:00[Europe/Amsterdam],116.25,86.3635,85.2977,81.7623
2017-03-15T00:00+01:00[Europe/Amsterdam],117.300,89.899,86.588,84.2873
2017-03-16T00:00+01:00[Europe/Amsterdam],116.200,86.1955,87.4863,86.4573
2017-03-17T00:00+01:00[Europe/Amsterdam],116.850,87.50,87.865,87.313
2017-03-20T00:00+01:00[Europe/Amsterdam],118.150,91.825,88.507,87.9527
2017-03-21T00:00+01:00[Europe/Amsterdam],117.450,88.6905,89.3387,88.5703
2017-03-22T00:00+01:00[Europe/Amsterdam],117.300,87.705,89.407,89.0843
2017-03-23T00:00+01:00[Europe/Amsterdam],119,94.515,90.3037,89.6833
2017-03-24T00:00+01:00[Europe/Amsterdam],120.550,99.7945,94.005,91.2387
2017-03-27T00:00+02:00[Europe/Amsterdam],119.850,91.9775,95.4293,93.246
2017-03-28T00:00+02:00[Europe/Amsterdam],121.700,95.278,95.6833,95.039
2017-03-29T00:00+02:00[Europe/Amsterdam],123.25,96.4115,94.556,95.223
2017-03-30T00:00+02:00[Europe/Amsterdam],123.100,95.694,95.7947,95.3447
2017-03-31T00:00+02:00[Europe/Amsterdam],123.300,96.6505,96.2523,95.5343
2017-04-03T00:00+02:00[Europe/Amsterdam],123.600,96.3135,96.2197,96.089
2017-04-04T00:00+02:00[Europe/Amsterdam],123.100,94.009,95.6577,96.0433
2017-04-05T00:00+02:00[Europe/Amsterdam],122.850,92.857,94.3933,95.4233
2017-04-06T00:00+02:00[Europe/Amsterdam],122.100,89.401,92.089,94.0467
2017-04-07T00:00+02:00[Europe/Amsterdam],122.050,89.1705,90.4763,92.3193
2017-04-10T00:00+02:00[Europe/Amsterdam],122.800,92.627,90.3997,90.9883
2017-04-11T00:00+02:00[Europe/Amsterdam],120.900,83.871,88.5563,89.8107
2017-04-12T00:00+02:00[Europe/Amsterdam],121.25,84.7825,87.0937,88.6833
2017-04-13T00:00+02:00[Europe/Amsterdam],120.550,80.357,83.0037,86.218
2017-04-18T00:00+02:00[Europe/Amsterdam],120.350,79.337,81.4923,83.863
2017-04-19T00:00+02:00[Europe/Amsterdam],119.5,74.219,77.971,80.8223
2017-04-20T00:00+02:00[Europe/Amsterdam],118.800,70.573,74.7097,78.0577
2017-04-21T00:00+02:00[Europe/Amsterdam],121.050,82.2915,75.6947,76.1253
2017-04-24T00:00+02:00[Europe/Amsterdam],122,87.2395,80.035,76.813
2017-04-25T00:00+02:00[Europe/Amsterdam],122.650,90.625,86.7187,80.8163
2017-04-26T00:00+02:00[Europe/Amsterdam],121.450,84.375,87.4133,84.7223
2017-04-27T00:00+02:00[Europe/Amsterdam],121.100,82.552,85.8507,86.661
2017-04-28T00:00+02:00[Europe/Amsterdam],121.200,83.073,83.3333,85.5323
2017-05-02T00:00+02:00[Europe/Amsterdam],121.25,83.3335,82.9863,84.0567
2017-05-03T00:00+02:00[Europe/Amsterdam],122.25,88.5415,84.983,83.7677
2017-05-04T00:00+02:00[Europe/Amsterdam],122.300,88.802,86.8923,84.9537
2017-05-05T00:00+02:00[Europe/Amsterdam],122.400,89.323,88.889,86.9213
2017-05-08T00:00+02:00[Europe/Amsterdam],121.5,84.6355,87.587,87.7893
2017-05-09T00:00+02:00[Europe/Amsterdam],121.950,86.979,86.9793,87.8183
2017-05-10T00:00+02:00[Europe/Amsterdam],122.850,91.6665,87.7607,87.4423
2017-05-11T00:00+02:00[Europe/Amsterdam],122.150,88.021,88.889,87.8763
2017-05-12T00:00+02:00[Europe/Amsterdam],122.200,88.2815,89.3233,88.6577
2017-05-15T00:00+02:00[Europe/Amsterdam],123,92.448,89.5837,89.2653
2017-05-16T00:00+02:00[Europe/Amsterdam],123.150,93.229,91.3197,90.0757
2017-05-17T00:00+02:00[Europe/Amsterdam],120.650,80.2085,88.6287,89.844
2017-05-18T00:00+02:00[Europe/Amsterdam],118.200,67.448,80.2953,86.7477
2017-05-19T00:00+02:00[Europe/Amsterdam],120,76.823,74.8267,81.2503
2017-05-22T00:00+02:00[Europe/Amsterdam],118.350,67.895,70.722,75.2813
2017-05-23T00:00+02:00[Europe/Amsterdam],118.950,62.329,69.0157,71.5217
2017-05-24T00:00+02:00[Europe/Amsterdam],119.300,64.726,64.9833,68.2403
2017-05-25T00:00+02:00[Europe/Amsterdam],117.950,53.5715,60.209,64.736
2017-05-26T00:00+02:00[Europe/Amsterdam],119.600,60.246,59.5147,61.569
2017-05-29T00:00+02:00[Europe/Amsterdam],119.100,56.1475,56.6553,58.793
2017-05-30T00:00+02:00[Europe/Amsterdam],118.450,42.8572,53.0837,56.418
2017-05-31T00:00+02:00[Europe/Amsterdam],117.400,34.1122,44.3723,51.3703
2017-06-01T00:00+02:00[Europe/Amsterdam],117.100,33.7838,36.9177,44.7913
2017-06-02T00:00+02:00[Europe/Amsterdam],118.550,46.8469,38.2477,39.846
2017-06-05T00:00+02:00[Europe/Amsterdam],117.900,40.9910,40.5407,38.5687
2017-06-06T00:00+02:00[Europe/Amsterdam],117.200,41.0569,42.965,40.5843
2017-06-07T00:00+02:00[Europe/Amsterdam],117,39.4309,40.493,41.333
2017-06-08T00:00+02:00[Europe/Amsterdam],118.75,53.6585,44.7153,42.7243
2017-06-09T00:00+02:00[Europe/Amsterdam],118.950,55.2845,49.458,44.8887
2017-06-12T00:00+02:00[Europe/Amsterdam],112.600,25.4717,44.805,46.326
2017-06-13T00:00+02:00[Europe/Amsterdam],115.200,41.8239,40.860,45.041
2017-06-14T00:00+02:00[Europe/Amsterdam],116.350,49.0566,38.784,41.483
2017-06-15T00:00+02:00[Europe/Amsterdam],114,38.5294,43.1367,40.927
2017-06-16T00:00+02:00[Europe/Amsterdam],114.5,41.4706,43.019,41.6467
2017-06-19T00:00+02:00[Europe/Amsterdam],116,50.294,43.4313,43.1957
2017-06-20T00:00+02:00[Europe/Amsterdam],116.100,50.8825,47.549,44.6663
2017-06-21T00:00+02:00[Europe/Amsterdam],114.300,40.2941,47.157,46.0457
2017-06-22T00:00+02:00[Europe/Amsterdam],115.550,47.6471,46.2747,46.9937
2017-06-23T00:00+02:00[Europe/Amsterdam],116.5,53.2355,47.059,46.8303
2017-06-26T00:00+02:00[Europe/Amsterdam],119.5,70.8825,57.2553,50.1963
2017-06-27T00:00+02:00[Europe/Amsterdam],118.400,64.412,62.8433,55.719
2017-06-28T00:00+02:00[Europe/Amsterdam],115.350,46.4706,60.5887,60.2293
2017-06-29T00:00+02:00[Europe/Amsterdam],113.25,33.4356,48.1063,57.1793
2017-06-30T00:00+02:00[Europe/Amsterdam],113.650,35.8896,38.5987,49.098
2017-07-03T00:00+02:00[Europe/Amsterdam],113.850,39.7059,36.3437,41.0163
2017-07-04T00:00+02:00[Europe/Amsterdam],113.75,43.8202,39.8053,38.2493
2017-07-05T00:00+02:00[Europe/Amsterdam],113.850,44.3820,42.636,39.595
2017-07-06T00:00+02:00[Europe/Amsterdam],114.200,46.3483,44.8503,42.4307
2017-07-07T00:00+02:00[Europe/Amsterdam],114.200,46.3483,45.693,44.393
2017-07-10T00:00+02:00[Europe/Amsterdam],116.700,60.3935,51.030,47.191
2017-07-11T00:00+02:00[Europe/Amsterdam],117,62.0785,56.2737,50.999
2017-07-12T00:00+02:00[Europe/Amsterdam],118,67.6965,63.3897,56.898
2017-07-13T00:00+02:00[Europe/Amsterdam],119.100,73.8765,67.884,62.5157
2017-07-14T00:00+02:00[Europe/Amsterdam],119.300,75.0,72.191,67.8217
2017-07-17T00:00+02:00[Europe/Amsterdam],121.650,88.2025,79.0267,73.034
2017-07-18T00:00+02:00[Europe/Amsterdam],121.350,86.517,83.240,78.1527
2017-07-19T00:00+02:00[Europe/Amsterdam],126.800,99.177,91.299,84.522
2017-07-20T00:00+02:00[Europe/Amsterdam],130.400,100,95.2313,89.9233
2017-07-21T00:00+02:00[Europe/Amsterdam],131.100,97.5145,98.8973,95.1423
2017-07-24T00:00+02:00[Europe/Amsterdam],130.600,95.785,97.7667,97.2987
2017-07-25T00:00+02:00[Europe/Amsterdam],131.200,97.529,96.943,97.869
2017-07-26T00:00+02:00[Europe/Amsterdam],130.450,95.349,96.221,96.977
2017-07-27T00:00+02:00[Europe/Amsterdam],131.100,97.2385,96.7057,96.6233
2017-07-28T00:00+02:00[Europe/Amsterdam],129.200,91.715,94.7677,95.8983
2017-07-31T00:00+02:00[Europe/Amsterdam],127.950,88.0815,92.3453,94.606
2017-08-01T00:00+02:00[Europe/Amsterdam],127.150,85.756,88.5177,91.877
2017-08-02T00:00+02:00[Europe/Amsterdam],126.950,85.1745,86.3377,89.067
2017-08-03T00:00+02:00[Europe/Amsterdam],126.5,83.8665,84.9327,86.596
2017-08-04T00:00+02:00[Europe/Amsterdam],127.550,86.9185,85.320,85.530
2017-08-07T00:00+02:00[Europe/Amsterdam],129.600,92.878,87.8877,86.047
2017-08-08T00:00+02:00[Europe/Amsterdam],130.350,95.058,91.6183,88.2753
2017-08-09T00:00+02:00[Europe/Amsterdam],129.900,93.750,93.8953,91.1337
2017-08-10T00:00+02:00[Europe/Amsterdam],128.700,90.2615,93.0233,92.8457
2017-08-11T00:00+02:00[Europe/Amsterdam],125.800,81.8315,88.6147,91.8447
2017-08-14T00:00+02:00[Europe/Amsterdam],127.800,87.6455,86.5797,89.406
2017-08-15T00:00+02:00[Europe/Amsterdam],128.850,90.6975,86.725,87.3063
