timestamp,close,sod,sod_1,sod_2
2017-08-16T00:00+02:00[Europe/Amsterdam],129.75,93.314,90.5523,87.9523
2017-08-17T00:00+02:00[Europe/Amsterdam],129.900,93.750,92.5873,89.9547
2017-08-18T00:00+02:00[Europe/Amsterdam],128.150,88.663,91.909,91.683
2017-08-21T00:00+02:00[Europe/Amsterdam],128,88.227,90.2133,91.5697
2017-08-22T00:00+02:00[Europe/Amsterdam],128.5,89.6805,88.857,90.3263
2017-08-23T00:00+02:00[Europe/Amsterdam],129.950,93.8955,90.6013,89.8903
2017-08-24T00:00+02:00[Europe/Amsterdam],129.450,92.442,92.006,90.488
2017-08-25T00:00+02:00[Europe/Amsterdam],129.25,91.8605,92.733,91.780
2017-08-28T00:00+02:00[Europe/Amsterdam],127.75,87.50,90.601,91.780
2017-08-29T00:00+02:00[Europe/Amsterdam],126.350,83.4305,87.5973,90.3103
2017-08-30T00:00+02:00[Europe/Amsterdam],128.100,88.5175,86.483,88.227
2017-08-31T00:00+02:00[Europe/Amsterdam],129.900,93.750,88.566,87.5487
2017-09-01T00:00+02:00[Europe/Amsterdam],131.25,97.6745,93.3143,89.4543
2017-09-04T00:00+02:00[Europe/Amsterdam],130.600,95.785,95.7367,92.539
2017-09-05T00:00+02:00[Europe/Amsterdam],130.300,94.913,96.1243,95.0583
2017-09-06T00:00+02:00[Europe/Amsterdam],129.400,92.2965,94.3317,95.3977
2017-09-07T00:00+02:00[Europe/Amsterdam],130.900,96.657,94.6223,95.026
2017-09-08T00:00+02:00[Europe/Amsterdam],132.550,98.3605,95.7717,94.9087
2017-09-11T00:00+02:00[Europe/Amsterdam],133.300,98.939,97.9857,96.1267
2017-09-12T00:00+02:00[Europe/Amsterdam],134.450,96.201,97.8337,97.197
2017-09-13T00:00+02:00[Europe/Amsterdam],133.950,94.8365,96.659,97.4927
2017-09-14T00:00+02:00[Europe/Amsterdam],133.800,94.271,95.103,96.532
2017-09-15T00:00+02:00[Europe/Amsterdam],134.950,97.0835,95.3973,95.7197
2017-09-18T00:00+02:00[Europe/Amsterdam],136.050,98.5955,96.6503,95.7167
2017-09-19T00:00+02:00[Europe/Amsterdam],139.400,99.231,98.3033,96.7837
2017-09-20T00:00+02:00[Europe/Amsterdam],138.100,94.177,97.3347,97.4297
2017-09-21T00:00+02:00[Europe/Amsterdam],137.700,92.819,95.409,97.0157
2017-09-22T00:00+02:00[Europe/Amsterdam],137.600,92.0455,93.014,95.2527
2017-09-25T00:00+02:00[Europe/Amsterdam],136.800,89.773,91.546,93.323
2017-09-26T00:00+02:00[Europe/Amsterdam],136.100,82.8685,88.2293,90.9297
2017-09-27T00:00+02:00[Europe/Amsterdam],138.400,92.032,88.2247,89.3333
2017-09-28T00:00+02:00[Europe/Amsterdam],142.100,97.819,90.9067,89.1203
2017-09-29T00:00+02:00[Europe/Amsterdam],142.950,96.605,95.4853,91.5387
2017-10-02T00:00+02:00[Europe/Amsterdam],144.100,97.5145,97.313,94.5683
2017-10-03T00:00+02:00[Europe/Amsterdam],144.450,93.9155,96.012,96.270
2017-10-04T00:00+02:00[Europe/Amsterdam],144.100,92.9895,94.8067,96.044
2017-10-05T00:00+02:00[Europe/Amsterdam],143.300,90.873,92.5927,94.4707
2017-10-06T00:00+02:00[Europe/Amsterdam],142.850,89.6825,91.182,92.8603
2017-10-09T00:00+02:00[Europe/Amsterdam],144.200,93.254,91.270,91.6817
2017-10-10T00:00+02:00[Europe/Amsterdam],143.650,91.799,91.5787,91.3437
2017-10-11T00:00+02:00[Europe/Amsterdam],144.150,93.1215,92.725,91.858
2017-10-12T00:00+02:00[Europe/Amsterdam],144.800,94.8415,93.2543,92.5193
2017-10-13T00:00+02:00[Europe/Amsterdam],146.950,99.1005,95.688,93.889
2017-10-16T00:00+02:00[Europe/Amsterdam],148.300,97.448,97.130,95.3573
2017-10-17T00:00+02:00[Europe/Amsterdam],148.5,97.254,97.9343,96.9173
2017-10-18T00:00+02:00[Europe/Amsterdam],143.350,85.469,93.3903,96.1513
2017-10-19T00:00+02:00[Europe/Amsterdam],146.400,92.4485,91.724,94.3497
2017-10-20T00:00+02:00[Europe/Amsterdam],147.700,95.1575,91.0253,92.0463
2017-10-23T00:00+02:00[Europe/Amsterdam],148.900,97.3745,94.9937,92.581
2017-10-24T00:00+02:00[Europe/Amsterdam],150.75,97.5875,96.7067,94.242
2017-10-25T00:00+02:00[Europe/Amsterdam],149.900,95.7235,96.8953,96.1983
2017-10-26T00:00+02:00[Europe/Amsterdam],150.100,96.1625,96.4913,96.6977
2017-10-27T00:00+02:00[Europe/Amsterdam],152.400,99.158,97.0147,96.8007
2017-10-30T00:00+01:00[Europe/Amsterdam],152.400,96.4215,97.2477,96.918
2017-10-31T00:00+01:00[Europe/Amsterdam],153.400,98.4095,97.9967,97.4197
2017-11-01T00:00+01:00[Europe/Amsterdam],155,99.241,98.024,97.756
2017-11-02T00:00+01:00[Europe/Amsterdam],154.850,97.0805,98.244,98.0883
2017-11-03T00:00+01:00[Europe/Amsterdam],155.800,98.814,98.3787,98.2157
2017-11-06T00:00+01:00[Europe/Amsterdam],157.050,98.1805,98.0253,98.216
2017-11-07T00:00+01:00[Europe/Amsterdam],158,97.8005,98.2653,98.223
2017-11-08T00:00+01:00[Europe/Amsterdam],156.350,94.7695,96.917,97.736
2017-11-09T00:00+01:00[Europe/Amsterdam],152.400,87.6785,93.4163,96.1993
2017-11-10T00:00+01:00[Europe/Amsterdam],152.350,87.5895,90.0127,93.4487
2017-11-13T00:00+01:00[Europe/Amsterdam],151.850,86.6965,87.3217,90.2503
2017-11-14T00:00+01:00[Europe/Amsterdam],151.850,86.6965,86.9943,88.1093
2017-11-15T00:00+01:00[Europe/Amsterdam],149.300,80.843,84.7453,86.3537
2017-11-16T00:00+01:00[Europe/Amsterdam],151.150,83.9565,83.8323,85.1907
2017-11-17T00:00+01:00[Europe/Amsterdam],152.350,85.670,83.490,84.0227
2017-11-20T00:00+01:00[Europe/Amsterdam],151.75,84.433,84.6867,84.003
2017-11-21T00:00+01:00[Europe/Amsterdam],153.650,88.3505,86.1513,84.776
2017-11-22T00:00+01:00[Europe/Amsterdam],155.25,91.309,88.031,86.2897
2017-11-23T00:00+01:00[Europe/Amsterdam],154.25,88.998,89.5527,87.9117
2017-11-24T00:00+01:00[Europe/Amsterdam],154.900,89.791,90.0327,89.2057
2017-11-27T00:00+01:00[Europe/Amsterdam],154.550,88.979,89.256,89.6137
2017-11-28T00:00+01:00[Europe/Amsterdam],154.350,88.515,89.095,89.4613
2017-11-29T00:00+01:00[Europe/Amsterdam],146.850,71.1135,82.8693,87.0733
2017-11-30T00:00+01:00[Europe/Amsterdam],145.450,67.8655,75.8317,82.5987
2017-12-01T00:00+01:00[Europe/Amsterdam],143.700,63.805,67.5947,75.432
2017-12-04T00:00+01:00[Europe/Amsterdam],142.050,59.977,63.8827,69.103
2017-12-05T00:00+01:00[Europe/Amsterdam],141.5,50.5555,58.1127,63.1967
2017-12-06T00:00+01:00[Europe/Amsterdam],142.550,47.1609,52.5647,58.1867
2017-12-07T00:00+01:00[Europe/Amsterdam],143.850,47.6271,48.448,53.0417
2017-12-08T00:00+01:00[Europe/Amsterdam],146.150,55.424,50.0707,50.3613
2017-12-11T00:00+01:00[Europe/Amsterdam],145.350,52.712,51.921,50.1467
2017-12-12T00:00+01:00[Europe/Amsterdam],146.700,57.288,55.1413,52.3777
2017-12-13T00:00+01:00[Europe/Amsterdam],146.400,56.271,55.4237,54.162
2017-12-14T00:00+01:00[Europe/Amsterdam],145.850,54.407,55.9887,55.518
2017-12-15T00:00+01:00[Europe/Amsterdam],145.050,51.695,54.1243,55.1787
2017-12-18T00:00+01:00[Europe/Amsterdam],147.400,59.661,55.2543,55.1223
2017-12-19T00:00+01:00[Europe/Amsterdam],148.800,64.407,58.5877,55.989
2017-12-20T00:00+01:00[Europe/Amsterdam],146.75,57.4575,60.5087,58.117
2017-12-21T00:00+01:00[Europe/Amsterdam],146.700,57.288,59.7177,59.6047
2017-12-22T00:00+01:00[Europe/Amsterdam],146.75,57.4575,57.4013,59.209
2017-12-27T00:00+01:00[Europe/Amsterdam],144.550,50,54.9153,57.3447
2017-12-28T00:00+01:00[Europe/Amsterdam],145.400,52.8815,53.4467,55.2547
2017-12-29T00:00+01:00[Europe/Amsterdam],144.900,51.1865,51.3563,53.2393
2018-01-02T00:00+01:00[Europe/Amsterdam],142.200,42.0339,48.7007,51.168
2018-01-03T00:00+01:00[Europe/Amsterdam],146.850,57.7965,50.339,50.132
2018-01-04T00:00+01:00[Europe/Amsterdam],147.650,60.5085,53.4463,50.8287
2018-01-05T00:00+01:00[Europe/Amsterdam],149.650,67.288,61.8643,55.2163
2018-01-08T00:00+01:00[Europe/Amsterdam],151.900,74.9155,67.571,60.9607
2018-01-09T00:00+01:00[Europe/Amsterdam],152.200,75.932,72.712,67.3823
2018-01-10T00:00+01:00[Europe/Amsterdam],149.700,67.4575,72.7687,71.0173
2018-01-11T00:00+01:00[Europe/Amsterdam],147.900,61.356,68.2487,71.2433
2018-01-12T00:00+01:00[Europe/Amsterdam],147.600,60.339,63.051,68.0227
2018-01-15T00:00+01:00[Europe/Amsterdam],150.400,69.8305,63.842,65.0473
2018-01-16T00:00+01:00[Europe/Amsterdam],152.100,75.593,68.5877,65.1603
2018-01-17T00:00+01:00[Europe/Amsterdam],158.150,94.013,79.8123,70.7473
2018-01-18T00:00+01:00[Europe/Amsterdam],163.300,97.954,89.1867,79.1957
2018-01-19T00:00+01:00[Europe/Amsterdam],165.300,97.2665,96.4113,88.470
2018-01-22T00:00+01:00[Europe/Amsterdam],166.100,97.9955,97.739,94.4457
2018-01-23T00:00+01:00[Europe/Amsterdam],166.350,96.781,97.3477,97.166
2018-01-24T00:00+01:00[Europe/Amsterdam],163.300,90.236,95.0043,96.697
2018-01-25T00:00+01:00[Europe/Amsterdam],163.350,90.3435,92.4537,94.9353
2018-01-26T00:00+01:00[Europe/Amsterdam],162.850,89.2705,89.9503,92.4693
2018-01-29T00:00+01:00[Europe/Amsterdam],163.550,90.7725,90.129,90.8443
2018-01-30T00:00+01:00[Europe/Amsterdam],162.25,87.983,89.342,89.807
2018-01-31T00:00+01:00[Europe/Amsterdam],162.300,88.090,88.9487,89.4733
2018-02-01T00:00+01:00[Europe/Amsterdam],161.850,87.1245,87.7327,88.6747
2018-02-02T00:00+01:00[Europe/Amsterdam],158,78.8625,84.6927,87.1247
2018-02-05T00:00+01:00[Europe/Amsterdam],154.600,71.5665,79.1847,83.870
2018-02-06T00:00+01:00[Europe/Amsterdam],150.100,61.910,70.7797,78.219
2018-02-07T00:00+01:00[Europe/Amsterdam],153.550,69.3135,67.597,72.5203
2018-02-08T00:00+01:00[Europe/Amsterdam],147.200,55.6865,62.3037,66.8937
2018-02-09T00:00+01:00[Europe/Amsterdam],145.850,52.7895,59.2633,63.0547
2018-02-12T00:00+01:00[Europe/Amsterdam],148.800,59.120,55.8653,59.144
2018-02-13T00:00+01:00[Europe/Amsterdam],148.800,59.120,57.010,57.3797
2018-02-14T00:00+01:00[Europe/Amsterdam],147.850,57.0815,58.4407,57.1053
2018-02-15T00:00+01:00[Europe/Amsterdam],153.050,68.2405,61.481,58.9773
2018-02-16T00:00+01:00[Europe/Amsterdam],154.950,72.3175,65.880,61.934
2018-02-19T00:00+01:00[Europe/Amsterdam],153.75,67.5115,69.3567,65.5727
2018-02-20T00:00+01:00[Europe/Amsterdam],153.25,66.3595,68.7297,67.989
2018-02-21T00:00+01:00[Europe/Amsterdam],157.150,75.3455,69.739,69.275
2018-02-22T00:00+01:00[Europe/Amsterdam],156.650,74.1935,71.9663,70.145
2018-02-23T00:00+01:00[Europe/Amsterdam],156.950,74.885,74.808,72.171
2018-02-26T00:00+01:00[Europe/Amsterdam],159.75,81.3365,76.8053,74.5263
2018-02-27T00:00+01:00[Europe/Amsterdam],161.100,84.447,80.223,77.2787
2018-02-28T00:00+01:00[Europe/Amsterdam],161.300,84.908,83.564,80.1973
2018-03-01T00:00+01:00[Europe/Amsterdam],156.400,73.6175,80.991,81.5927
2018-03-02T00:00+01:00[Europe/Amsterdam],153.550,67.0505,75.1923,79.9157
2018-03-05T00:00+01:00[Europe/Amsterdam],154.850,70.046,70.238,75.4737
2018-03-06T00:00+01:00[Europe/Amsterdam],160.75,83.6405,73.5793,73.003
2018-03-07T00:00+01:00[Europe/Amsterdam],161.150,84.562,79.4163,74.411
2018-03-08T00:00+01:00[Europe/Amsterdam],165.700,95.046,87.7497,80.2487
2018-03-09T00:00+01:00[Europe/Amsterdam],166.300,96.4285,92.0123,86.3927
2018-03-12T00:00+01:00[Europe/Amsterdam],169.550,97.041,96.172,91.978
2018-03-13T00:00+01:00[Europe/Amsterdam],168.600,93.228,95.566,94.5833
2018-03-14T00:00+01:00[Europe/Amsterdam],168.350,92.4945,94.2547,95.331
2018-03-15T00:00+01:00[Europe/Amsterdam],171.5,99.4265,95.050,94.957
2018-03-16T00:00+01:00[Europe/Amsterdam],172.950,98.729,96.8833,95.396
2018-03-19T00:00+01:00[Europe/Amsterdam],170.650,92.6805,96.9457,96.293
2018-03-20T00:00+01:00[Europe/Amsterdam],170.550,92.4745,94.6283,96.1523
2018-03-21T00:00+01:00[Europe/Amsterdam],173.300,98.1445,94.4333,95.3357
2018-03-22T00:00+01:00[Europe/Amsterdam],167.25,85.670,92.0963,93.7193
2018-03-23T00:00+01:00[Europe/Amsterdam],162.450,74.8395,86.2183,90.916
2018-03-26T00:00+02:00[Europe/Amsterdam],162.400,74.7325,78.4143,85.5763
2018-03-27T00:00+02:00[Europe/Amsterdam],166.100,82.6555,77.4093,80.6807
2018-03-28T00:00+02:00[Europe/Amsterdam],156.550,62.2055,73.198,76.3407
2018-03-29T00:00+02:00[Europe/Amsterdam],157.300,63.8115,69.5577,73.3883
2018-04-03T00:00+02:00[Europe/Amsterdam],157.200,63.5975,63.205,68.6537
2018-04-04T00:00+02:00[Europe/Amsterdam],155.5,59.957,62.4553,65.0727
2018-04-05T00:00+02:00[Europe/Amsterdam],161.200,72.163,65.2393,63.633
2018-04-06T00:00+02:00[Europe/Amsterdam],160,69.593,67.2377,64.9777
2018-04-09T00:00+02:00[Europe/Amsterdam],159.850,69.272,70.3427,67.6067
2018-04-10T00:00+02:00[Europe/Amsterdam],163.600,77.302,72.0557,69.8787
2018-04-11T00:00+02:00[Europe/Amsterdam],163.550,77.195,74.5897,72.3293
2018-04-12T00:00+02:00[Europe/Amsterdam],165.100,80.514,78.337,74.994
2018-04-13T00:00+02:00[Europe/Amsterdam],165.900,82.227,79.9787,77.6353
2018-04-16T00:00+02:00[Europe/Amsterdam],166.25,82.9765,81.906,80.074
2018-04-17T00:00+02:00[Europe/Amsterdam],167.400,85.439,83.5477,81.811
2018-04-18T00:00+02:00[Europe/Amsterdam],163.850,77.8375,82.0847,82.513
2018-04-19T00:00+02:00[Europe/Amsterdam],159.900,69.379,77.552,81.0613
2018-04-20T00:00+02:00[Europe/Amsterdam],156.75,62.634,69.9503,76.529
2018-04-23T00:00+02:00[Europe/Amsterdam],156.800,62.741,64.918,70.8067
2018-04-24T00:00+02:00[Europe/Amsterdam],156.400,61.3885,62.2547,65.7077
2018-04-25T00:00+02:00[Europe/Amsterdam],156.200,60.9545,61.695,62.956
2018-04-26T00:00+02:00[Europe/Amsterdam],158.25,62.382,61.575,61.8417
2018-04-27T00:00+02:00[Europe/Amsterdam],158.150,58.203,60.5133,61.261
2018-04-30T00:00+02:00[Europe/Amsterdam],156.400,52.0215,57.5357,59.8747
2018-05-02T00:00+02:00[Europe/Amsterdam],158.5,57.682,55.969,58.006
2018-05-03T00:00+02:00[Europe/Amsterdam],159.150,57.961,55.8883,56.4643
2018-05-04T00:00+02:00[Europe/Amsterdam],159.75,59.637,58.4267,56.7613
2018-05-07T00:00+02:00[Europe/Amsterdam],162.600,67.598,61.732,58.6823
2018-05-08T00:00+02:00[Europe/Amsterdam],161.900,65.6425,64.2927,61.484
2018-05-09T00:00+02:00[Europe/Amsterdam],162.650,67.7375,66.993,64.3393
2018-05-10T00:00+02:00[Europe/Amsterdam],166.100,77.3745,70.2517,67.1793
2018-05-11T00:00+02:00[Europe/Amsterdam],166.600,78.771,74.6277,70.6243
2018-05-14T00:00+02:00[Europe/Amsterdam],167,79.8885,78.6783,74.519
2018-05-15T00:00+02:00[Europe/Amsterdam],168.150,83.1005,80.587,77.9643
2018-05-16T00:00+02:00[Europe/Amsterdam],168.450,81.5705,81.520,80.2617
2018-05-17T00:00+02:00[Europe/Amsterdam],170.650,88.622,84.431,82.1793
2018-05-18T00:00+02:00[Europe/Amsterdam],167,76.923,82.372,82.7743
2018-05-21T00:00+02:00[Europe/Amsterdam],169.300,84.295,83.280,83.361
2018-05-22T00:00+02:00[Europe/Amsterdam],171.150,90.2245,83.8143,83.1553
2018-05-23T00:00+02:00[Europe/Amsterdam],168.900,83.013,85.8443,84.3127
2018-05-24T00:00+02:00[Europe/Amsterdam],169.400,84.6155,85.9513,85.2033
2018-05-25T00:00+02:00[Europe/Amsterdam],170.300,87.50,85.043,85.613
2018-05-28T00:00+02:00[Europe/Amsterdam],170.350,87.6605,86.5923,85.862
2018-05-29T00:00+02:00[Europe/Amsterdam],168.800,82.6925,85.9513,85.862
2018-05-30T00:00+02:00[Europe/Amsterdam],168.550,81.891,84.0813,85.5417
2018-05-31T00:00+02:00[Europe/Amsterdam],167.400,79.530,81.3713,83.8013
2018-06-01T00:00+02:00[Europe/Amsterdam],168.450,83.0535,81.4917,82.315
2018-06-04T00:00+02:00[Europe/Amsterdam],172.650,97.3065,86.6303,83.1643
2018-06-05T00:00+02:00[Europe/Amsterdam],174.150,98.8995,93.0867,87.0697
2018-06-06T00:00+02:00[Europe/Amsterdam],177.550,96.3325,97.513,92.410
2018-06-07T00:00+02:00[Europe/Amsterdam],176.200,89.2855,94.8393,95.1463
2018-06-08T00:00+02:00[Europe/Amsterdam],174.350,85.1565,90.2583,94.2033
2018-06-11T00:00+02:00[Europe/Amsterdam],176.050,88.951,87.7977,90.9653
2018-06-12T00:00+02:00[Europe/Amsterdam],175.850,88.5045,87.5377,88.5313
2018-06-13T00:00+02:00[Europe/Amsterdam],179,95.5355,90.9973,88.7773
2018-06-14T00:00+02:00[Europe/Amsterdam],180.850,98.581,94.207,90.914
2018-06-15T00:00+02:00[Europe/Amsterdam],184.150,95.625,96.5807,93.9283
2018-06-18T00:00+02:00[Europe/Amsterdam],179.75,87.768,93.9913,94.9263
2018-06-19T00:00+02:00[Europe/Amsterdam],174.5,78.393,87.262,92.6113
2018-06-20T00:00+02:00[Europe/Amsterdam],176.650,82.232,82.7977,88.017
2018-06-21T00:00+02:00[Europe/Amsterdam],175.150,79.5535,80.0597,83.3733
2018-06-22T00:00+02:00[Europe/Amsterdam],175.650,80.4465,80.7443,81.2003
2018-06-25T00:00+02:00[Europe/Amsterdam],168.400,67.50,75.8333,78.879
2018-06-26T00:00+02:00[Europe/Amsterdam],169.450,69.375,72.4407,76.3397
2018-06-27T00:00+02:00[Europe/Amsterdam],168.050,66.875,67.9167,72.0637
2018-06-28T00:00+02:00[Europe/Amsterdam],164.400,60.357,65.5357,68.631
2018-06-29T00:00+02:00[Europe/Amsterdam],169.100,68.750,65.3273,66.2597
2018-07-02T00:00+02:00[Europe/Amsterdam],165.550,62.4105,63.8393,64.9007
2018-07-03T00:00+02:00[Europe/Amsterdam],164.900,61.250,64.137,64.4347
2018-07-04T00:00+02:00[Europe/Amsterdam],163.150,58.125,60.5953,62.857
2018-07-05T00:00+02:00[Europe/Amsterdam],163.5,58.750,59.375,61.369
2018-07-06T00:00+02:00[Europe/Amsterdam],164.300,60.1785,59.018,59.6627
2018-07-09T00:00+02:00[Europe/Amsterdam],168.050,66.875,61.9347,60.1093
2018-07-10T00:00+02:00[Europe/Amsterdam],169.050,66.5075,64.5207,61.8247
2018-07-11T00:00+02:00[Europe/Amsterdam],167.050,61.965,65.116,63.857
2018-07-12T00:00+02:00[Europe/Amsterdam],166.650,59.3685,62.614,64.0837
2018-07-13T00:00+02:00[Europe/Amsterdam],170.550,65.335,62.223,63.3177
2018-07-16T00:00+02:00[Europe/Amsterdam],170.100,64.363,63.0223,62.6197
2018-07-17T00:00+02:00[Europe/Amsterdam],169.200,58.5715,62.7567,62.6673
2018-07-18T00:00+02:00[Europe/Amsterdam],179.400,82.5665,68.5007,64.760
2018-07-19T00:00+02:00[Europe/Amsterdam],184.25,93.468,78.202,69.8197
2018-07-20T00:00+02:00[Europe/Amsterdam],183.200,90.974,89.003,78.5687
2018-07-23T00:00+02:00[Europe/Amsterdam],185.450,93.430,92.624,86.6097
2018-07-24T00:00+02:00[Europe/Amsterdam],186,93.026,92.4767,91.368
2018-07-25T00:00+02:00[Europe/Amsterdam],183.050,86.6955,91.0507,92.0507
2018-07-26T00:00+02:00[Europe/Amsterdam],183.850,88.412,89.378,90.9683
2018-07-27T00:00+02:00[Europe/Amsterdam],184.75,90.3435,88.484,89.6377
2018-07-30T00:00+02:00[Europe/Amsterdam],183.050,86.6955,88.484,88.782
2018-07-31T00:00+02:00[Europe/Amsterdam],183,86.588,87.8757,88.2813
2018-08-01T00:00+02:00[Europe/Amsterdam],182.800,86.159,86.481,87.6137
2018-08-02T00:00+02:00[Europe/Amsterdam],181.5,83.369,85.372,86.5763
2018-08-03T00:00+02:00[Europe/Amsterdam],183.5,87.661,85.7297,85.861
2018-08-06T00:00+02:00[Europe/Amsterdam],183.650,87.983,86.3377,85.8133
2018-08-07T00:00+02:00[Europe/Amsterdam],184.350,89.485,88.3763,86.8143
2018-08-08T00:00+02:00[Europe/Amsterdam],183.650,87.983,88.4837,87.7327
2018-08-09T00:00+02:00[Europe/Amsterdam],183,86.588,88.0187,88.293
2018-08-10T00:00+02:00[Europe/Amsterdam],178.650,77.253,83.9413,86.8143
2018-08-13T00:00+02:00[Europe/Amsterdam],177.5,74.7855,79.5423,83.834
2018-08-14T00:00+02:00[Europe/Amsterdam],180.5,81.223,77.754,80.4127
2018-08-15T00:00+02:00[Europe/Amsterdam],173.600,66.4165,74.142,77.146
2018-08-16T00:00+02:00[Europe/Amsterdam],173.600,66.4165,71.3523,74.416
2018-08-17T00:00+02:00[Europe/Amsterdam],170,58.691,63.8413,69.7783
2018-08-20T00:00+02:00[Europe/Amsterdam],172.340,63.7125,62.9403,66.0447
2018-08-21T00:00+02:00[Europe/Amsterdam],173.200,65.558,62.654,63.1453
2018-08-22T00:00+02:00[Europe/Amsterdam],171.820,62.5965,63.956,63.1833
2018-08-23T00:00+02:00[Europe/Amsterdam],173.160,65.472,64.5423,63.7173
2018-08-24T00:00+02:00[Europe/Amsterdam],173.340,65.8585,64.6427,64.3803
2018-08-27T00:00+02:00[Europe/Amsterdam],175.380,70.236,67.189,65.458
