timestamp,close,sod,sod_1,sod_2
2018-08-28T00:00+02:00[Europe/Amsterdam],175.820,71.1805,69.092,66.9747
2018-08-29T00:00+02:00[Europe/Amsterdam],175.160,69.764,70.3937,68.8917
2018-08-30T00:00+02:00[Europe/Amsterdam],175.540,70.5795,70.5083,69.998
2018-08-31T00:00+02:00[Europe/Amsterdam],174.820,69.0345,69.793,70.2317
2018-09-03T00:00+02:00[Europe/Amsterdam],174.820,69.0345,69.5497,69.9503
2018-09-04T00:00+02:00[Europe/Amsterdam],171.300,61.4805,66.5167,68.620
2018-09-05T00:00+02:00[Europe/Amsterdam],167.280,52.854,61.123,65.7297
2018-09-06T00:00+02:00[Europe/Amsterdam],158.720,34.4850,49.6067,59.0823
2018-09-07T00:00+02:00[Europe/Amsterdam],155.200,43.6818,43.6737,51.468
2018-09-10T00:00+02:00[Europe/Amsterdam],157.220,47.0229,41.730,45.0033
2018-09-11T00:00+02:00[Europe/Amsterdam],156.560,45.9312,45.5453,43.6497
2018-09-12T00:00+02:00[Europe/Amsterdam],148.580,34.2973,42.417,43.2307
2018-09-13T00:00+02:00[Europe/Amsterdam],151.660,41.2105,40.4797,42.814
2018-09-14T00:00+02:00[Europe/Amsterdam],156.800,49.2493,41.5857,41.494
2018-09-17T00:00+02:00[Europe/Amsterdam],156.520,48.8114,46.4237,42.8297
2018-09-18T00:00+02:00[Europe/Amsterdam],156.180,48.2797,48.780,45.5963
2018-09-19T00:00+02:00[Europe/Amsterdam],159.680,53.7535,50.2817,48.495
2018-09-20T00:00+02:00[Europe/Amsterdam],160.520,55.0675,52.367,50.4763
2018-09-21T00:00+02:00[Europe/Amsterdam],159.960,54.1915,54.3377,52.329
2018-09-24T00:00+02:00[Europe/Amsterdam],160,54.254,54.5043,53.7363
2018-09-25T00:00+02:00[Europe/Amsterdam],161.280,56.256,54.9007,54.581
2018-09-26T00:00+02:00[Europe/Amsterdam],159.120,52.8775,54.4627,54.6227
2018-09-27T00:00+02:00[Europe/Amsterdam],159.660,53.722,54.2853,54.5493
2018-09-28T00:00+02:00[Europe/Amsterdam],159.180,52.9715,53.1907,53.9797
2018-10-01T00:00+02:00[Europe/Amsterdam],162.080,57.507,54.7337,54.070
2018-10-02T00:00+02:00[Europe/Amsterdam],161.800,57.9805,56.1533,54.6923
2018-10-03T00:00+02:00[Europe/Amsterdam],164.680,63.065,59.5177,56.8017
2018-10-04T00:00+02:00[Europe/Amsterdam],161.700,57.8035,59.6167,58.4293
2018-10-05T00:00+02:00[Europe/Amsterdam],159.160,53.319,58.0627,59.0657
2018-10-08T00:00+02:00[Europe/Amsterdam],157.440,50.2825,53.802,57.1603
2018-10-09T00:00+02:00[Europe/Amsterdam],155.040,46.0452,49.8823,53.9157
2018-10-10T00:00+02:00[Europe/Amsterdam],150.040,37.2175,44.515,49.3997
2018-10-11T00:00+02:00[Europe/Amsterdam],140.340,24.3650,35.876,43.4243
2018-10-12T00:00+02:00[Europe/Amsterdam],148.760,38.4359,33.3393,37.910
2018-10-15T00:00+02:00[Europe/Amsterdam],147.140,45.0572,35.9527,35.056
2018-10-16T00:00+02:00[Europe/Amsterdam],149.540,48.4366,43.9767,37.7563
2018-10-17T00:00+02:00[Europe/Amsterdam],159.820,63.844,52.446,44.125
2018-10-18T00:00+02:00[Europe/Amsterdam],155.320,57.763,56.6813,51.0347
2018-10-19T00:00+02:00[Europe/Amsterdam],152.560,53.2235,58.277,55.8013
2018-10-22T00:00+02:00[Europe/Amsterdam],151.860,52.0725,54.3533,56.437
2018-10-23T00:00+02:00[Europe/Amsterdam],143.640,39.5470,48.281,53.637
2018-10-24T00:00+02:00[Europe/Amsterdam],142.040,36.6970,42.7723,48.4687
2018-10-25T00:00+02:00[Europe/Amsterdam],138.260,33.9274,36.7237,42.5923
2018-10-26T00:00+02:00[Europe/Amsterdam],142.640,43.8602,38.1617,39.2193
2018-10-29T00:00+01:00[Europe/Amsterdam],145.160,47.8275,41.8717,38.919
2018-10-30T00:00+01:00[Europe/Amsterdam],144.620,46.9774,46.2217,42.085
2018-10-31T00:00+01:00[Europe/Amsterdam],148.720,53.432,49.4123,45.8353
2018-11-01T00:00+01:00[Europe/Amsterdam],148.860,53.6525,51.354,48.996
2018-11-02T00:00+01:00[Europe/Amsterdam],152.220,58.942,55.3423,52.036
2018-11-05T00:00+01:00[Europe/Amsterdam],148.800,53.558,55.3843,54.0267
2018-11-06T00:00+01:00[Europe/Amsterdam],149.080,54.037,55.5123,55.413
2018-11-07T00:00+01:00[Europe/Amsterdam],153.380,60.871,56.1553,55.684
2018-11-08T00:00+01:00[Europe/Amsterdam],152.820,59.981,58.2963,56.6547
2018-11-09T00:00+01:00[Europe/Amsterdam],150.540,56.3575,59.070,57.8407
2018-11-12T00:00+01:00[Europe/Amsterdam],148.240,52.702,56.347,57.9043
2018-11-13T00:00+01:00[Europe/Amsterdam],149.460,55.969,55.0097,56.809
2018-11-14T00:00+01:00[Europe/Amsterdam],149.020,56.1875,54.953,55.4367
2018-11-15T00:00+01:00[Europe/Amsterdam],149.480,57.3355,56.4977,55.487
2018-11-16T00:00+01:00[Europe/Amsterdam],147.460,52.2955,55.273,55.5747
2018-11-19T00:00+01:00[Europe/Amsterdam],143.800,43.1637,50.9317,54.2343
2018-11-20T00:00+01:00[Europe/Amsterdam],136.280,36.8750,44.1113,50.1053
2018-11-21T00:00+01:00[Europe/Amsterdam],142.720,50.2915,43.4433,46.162
2018-11-22T00:00+01:00[Europe/Amsterdam],142.340,49.50,45.5557,44.370
2018-11-23T00:00+01:00[Europe/Amsterdam],142.340,49.50,49.764,46.2543
2018-11-26T00:00+01:00[Europe/Amsterdam],144.700,54.4165,51.139,48.8197
2018-11-27T00:00+01:00[Europe/Amsterdam],146.180,57.50,53.8057,51.5697
2018-11-28T00:00+01:00[Europe/Amsterdam],148.480,62.2915,58.0697,54.3383
2018-11-29T00:00+01:00[Europe/Amsterdam],150.180,65.8335,61.8753,57.9167
2018-11-30T00:00+01:00[Europe/Amsterdam],148.020,61.3335,63.153,61.0327
2018-12-03T00:00+01:00[Europe/Amsterdam],152.700,71.0835,66.0837,63.704
2018-12-04T00:00+01:00[Europe/Amsterdam],152.720,71.125,67.8473,65.6947
2018-12-05T00:00+01:00[Europe/Amsterdam],149.320,64.0415,68.7503,67.5603
2018-12-06T00:00+01:00[Europe/Amsterdam],142.620,50.0835,61.7503,66.116
2018-12-07T00:00+01:00[Europe/Amsterdam],141.560,47.8750,54.000,61.5003
2018-12-10T00:00+01:00[Europe/Amsterdam],138.700,41.9167,46.625,54.125
2018-12-11T00:00+01:00[Europe/Amsterdam],141.900,48.5834,46.125,48.9167
2018-12-12T00:00+01:00[Europe/Amsterdam],143.600,52.229,47.5763,46.7753
2018-12-13T00:00+01:00[Europe/Amsterdam],143.540,52.190,51.0007,48.234
2018-12-14T00:00+01:00[Europe/Amsterdam],139.640,43.2938,49.2377,49.2717
2018-12-17T00:00+01:00[Europe/Amsterdam],141.200,46.8522,47.4453,49.2277
2018-12-18T00:00+01:00[Europe/Amsterdam],141.560,47.6734,45.9397,47.541
2018-12-19T00:00+01:00[Europe/Amsterdam],138.060,39.7448,44.7567,46.0473
2018-12-20T00:00+01:00[Europe/Amsterdam],134.160,42.9270,43.4483,44.715
2018-12-21T00:00+01:00[Europe/Amsterdam],130.860,44.4885,42.3867,43.5307
2018-12-24T00:00+01:00[Europe/Amsterdam],130.300,44.3360,43.9173,43.2507
2018-12-27T00:00+01:00[Europe/Amsterdam],131.160,45.7357,44.8533,43.719
2018-12-28T00:00+01:00[Europe/Amsterdam],133,48.4536,46.175,44.982
2018-12-31T00:00+01:00[Europe/Amsterdam],135.700,53.8065,49.332,46.7867
2019-01-02T00:00+01:00[Europe/Amsterdam],132.960,48.3743,50.2113,48.5727
2019-01-03T00:00+01:00[Europe/Amsterdam],130.120,42.7439,48.3083,49.284
2019-01-04T00:00+01:00[Europe/Amsterdam],131.140,44.7661,45.2947,47.938
2019-01-07T00:00+01:00[Europe/Amsterdam],134.880,52.181,46.5637,46.7223
2019-01-08T00:00+01:00[Europe/Amsterdam],135.260,52.934,49.9603,47.273
2019-01-09T00:00+01:00[Europe/Amsterdam],137.680,57.732,54.2823,50.2687
2019-01-10T00:00+01:00[Europe/Amsterdam],138.740,59.8335,56.8333,53.692
2019-01-11T00:00+01:00[Europe/Amsterdam],139.740,61.816,59.794,56.970
2019-01-14T00:00+01:00[Europe/Amsterdam],138,58.3665,60.0057,58.8777
2019-01-15T00:00+01:00[Europe/Amsterdam],138.5,59.3575,59.847,59.8823
2019-01-16T00:00+01:00[Europe/Amsterdam],138.600,59.556,59.0933,59.6487
2019-01-17T00:00+01:00[Europe/Amsterdam],136.280,54.9565,57.957,58.9657
2019-01-18T00:00+01:00[Europe/Amsterdam],138.400,59.1595,57.891,58.3137
2019-01-21T00:00+01:00[Europe/Amsterdam],142.240,66.7725,60.2963,58.7147
2019-01-22T00:00+01:00[Europe/Amsterdam],140.080,64.665,63.5323,60.573
2019-01-23T00:00+01:00[Europe/Amsterdam],134.5,51.676,61.038,61.6223
2019-01-24T00:00+01:00[Europe/Amsterdam],142.560,70.688,62.343,62.3043
2019-01-25T00:00+01:00[Europe/Amsterdam],148.240,84.0715,68.812,64.0643
2019-01-28T00:00+01:00[Europe/Amsterdam],149.900,87.983,80.9143,70.6897
2019-01-29T00:00+01:00[Europe/Amsterdam],151.060,90.7165,87.5907,79.1057
2019-01-30T00:00+01:00[Europe/Amsterdam],152.200,93.4025,90.701,86.402
2019-01-31T00:00+01:00[Europe/Amsterdam],151.240,91.1405,91.7533,90.015
2019-02-01T00:00+01:00[Europe/Amsterdam],152.960,95.193,93.2453,91.8997
2019-02-04T00:00+01:00[Europe/Amsterdam],155.400,97.7475,94.694,93.231
2019-02-05T00:00+01:00[Europe/Amsterdam],155.900,98.8515,97.2643,95.0677
2019-02-06T00:00+01:00[Europe/Amsterdam],158.300,99.5555,98.7183,96.892
2019-02-07T00:00+01:00[Europe/Amsterdam],160,94.2905,97.566,97.8497
2019-02-08T00:00+01:00[Europe/Amsterdam],156.660,88.6485,94.165,96.8163
2019-02-11T00:00+01:00[Europe/Amsterdam],158.160,91.1825,91.374,94.3683
2019-02-12T00:00+01:00[Europe/Amsterdam],159.200,92.939,90.9233,92.154
2019-02-13T00:00+01:00[Europe/Amsterdam],160.320,94.831,92.9843,91.7603
2019-02-14T00:00+01:00[Europe/Amsterdam],161.580,96.9595,94.910,92.9393
2019-02-15T00:00+01:00[Europe/Amsterdam],161.360,96.588,96.1263,94.6733
2019-02-18T00:00+01:00[Europe/Amsterdam],161.780,97.2975,96.9487,95.995
2019-02-19T00:00+01:00[Europe/Amsterdam],159.860,94.054,95.980,96.3517
2019-02-20T00:00+01:00[Europe/Amsterdam],159.800,93.9525,95.1017,96.0103
2019-02-21T00:00+01:00[Europe/Amsterdam],159.640,93.6825,93.8967,94.993
2019-02-22T00:00+01:00[Europe/Amsterdam],161.5,96.8245,94.820,94.606
2019-02-25T00:00+01:00[Europe/Amsterdam],163.680,99.569,96.692,95.1363
2019-02-26T00:00+01:00[Europe/Amsterdam],162.940,97.461,97.9517,96.488
2019-02-27T00:00+01:00[Europe/Amsterdam],160.180,92.969,96.6663,97.1033
2019-02-28T00:00+01:00[Europe/Amsterdam],157.060,87.8905,92.7737,95.7973
2019-03-01T00:00+01:00[Europe/Amsterdam],161.120,94.4985,91.7863,93.742
2019-03-04T00:00+01:00[Europe/Amsterdam],161.620,95.3125,92.5673,92.3757
2019-03-05T00:00+01:00[Europe/Amsterdam],162.400,96.582,95.4643,93.2727
2019-03-06T00:00+01:00[Europe/Amsterdam],160.680,93.7825,95.226,94.4193
2019-03-07T00:00+01:00[Europe/Amsterdam],158.360,89.9675,93.4443,94.7113
2019-03-08T00:00+01:00[Europe/Amsterdam],155.220,84.8365,89.529,92.733
2019-03-11T00:00+01:00[Europe/Amsterdam],157.920,89.2485,88.0177,90.3303
2019-03-12T00:00+01:00[Europe/Amsterdam],160.240,93.039,89.0413,88.8627
2019-03-13T00:00+01:00[Europe/Amsterdam],160.980,94.2485,92.179,89.746
2019-03-14T00:00+01:00[Europe/Amsterdam],160.640,93.5965,93.6283,91.616
2019-03-15T00:00+01:00[Europe/Amsterdam],162.520,96.3575,94.7343,93.5137
2019-03-18T00:00+01:00[Europe/Amsterdam],167.020,95.4605,95.1383,94.5003
2019-03-19T00:00+01:00[Europe/Amsterdam],167.300,95.9015,95.9067,95.260
2019-03-20T00:00+01:00[Europe/Amsterdam],166.180,94.136,95.166,95.4037
2019-03-21T00:00+01:00[Europe/Amsterdam],165.800,93.537,94.525,95.1993
2019-03-22T00:00+01:00[Europe/Amsterdam],166.720,94.1525,93.942,94.5443
2019-03-25T00:00+01:00[Europe/Amsterdam],163.160,88.645,92.1117,93.5263
2019-03-26T00:00+01:00[Europe/Amsterdam],163.680,89.4495,90.7493,92.2677
2019-03-27T00:00+01:00[Europe/Amsterdam],162.860,88.1805,88.7587,90.540
2019-03-28T00:00+01:00[Europe/Amsterdam],162.520,85.5435,87.7247,89.0777
2019-03-29T00:00+01:00[Europe/Amsterdam],164.040,88.297,87.3403,87.941
2019-04-01T00:00+02:00[Europe/Amsterdam],168.520,96.413,90.0847,88.3833
2019-04-02T00:00+02:00[Europe/Amsterdam],170.920,99.5155,94.742,90.7223
2019-04-03T00:00+02:00[Europe/Amsterdam],174.380,99.803,98.5773,94.468
2019-04-04T00:00+02:00[Europe/Amsterdam],175,98.668,99.329,97.5493
2019-04-05T00:00+02:00[Europe/Amsterdam],176.880,99.791,99.4207,99.109
2019-04-08T00:00+02:00[Europe/Amsterdam],178.720,99.460,99.3063,99.352
2019-04-09T00:00+02:00[Europe/Amsterdam],175.400,92.671,97.3073,98.678
2019-04-10T00:00+02:00[Europe/Amsterdam],177.100,95.306,95.8123,97.4753
2019-04-11T00:00+02:00[Europe/Amsterdam],173.740,88.159,92.0453,95.055
2019-04-12T00:00+02:00[Europe/Amsterdam],175.300,90.985,91.4833,93.1137
2019-04-15T00:00+02:00[Europe/Amsterdam],176.340,92.721,90.6217,91.3837
2019-04-16T00:00+02:00[Europe/Amsterdam],175.700,91.199,91.635,91.2467
2019-04-17T00:00+02:00[Europe/Amsterdam],178.240,92.0405,91.987,91.4147
2019-04-18T00:00+02:00[Europe/Amsterdam],178,91.5325,91.591,91.7377
2019-04-23T00:00+02:00[Europe/Amsterdam],181.480,98.858,94.1437,92.574
2019-04-24T00:00+02:00[Europe/Amsterdam],182.160,99.583,96.658,94.131
2019-04-25T00:00+02:00[Europe/Amsterdam],183.120,95.781,98.074,96.292
2019-04-26T00:00+02:00[Europe/Amsterdam],181.900,93.5235,96.296,97.0093
2019-04-29T00:00+02:00[Europe/Amsterdam],183.540,96.558,95.2877,96.5527
2019-04-30T00:00+02:00[Europe/Amsterdam],183.760,96.965,95.6823,95.7553
2019-05-02T00:00+02:00[Europe/Amsterdam],183.580,96.632,96.7183,95.896
2019-05-03T00:00+02:00[Europe/Amsterdam],184.300,97.9645,97.1873,96.5293
2019-05-06T00:00+02:00[Europe/Amsterdam],179.060,88.268,94.2883,96.0647
2019-05-07T00:00+02:00[Europe/Amsterdam],178.480,87.1945,91.1427,94.2063
2019-05-08T00:00+02:00[Europe/Amsterdam],178.060,86.4175,87.2937,90.9083
2019-05-09T00:00+02:00[Europe/Amsterdam],173.480,77.9425,83.8517,87.4293
2019-05-10T00:00+02:00[Europe/Amsterdam],174.400,79.6445,81.335,84.160
2019-05-13T00:00+02:00[Europe/Amsterdam],170.360,72.169,76.5853,80.5907
2019-05-14T00:00+02:00[Europe/Amsterdam],171.280,73.871,75.2283,77.716
2019-05-15T00:00+02:00[Europe/Amsterdam],174,78.9045,74.9817,75.5987
2019-05-16T00:00+02:00[Europe/Amsterdam],176.940,84.345,79.0403,76.4167
2019-05-17T00:00+02:00[Europe/Amsterdam],180.060,90.1185,84.4563,79.4927
2019-05-20T00:00+02:00[Europe/Amsterdam],170.660,72.724,82.396,81.9643
2019-05-21T00:00+02:00[Europe/Amsterdam],172.080,75.3515,79.3983,82.0833
2019-05-22T00:00+02:00[Europe/Amsterdam],170.340,68.599,72.225,78.0063
2019-05-23T00:00+02:00[Europe/Amsterdam],168,62.174,68.7083,73.4437
2019-05-24T00:00+02:00[Europe/Amsterdam],169.660,65.4825,65.4187,68.784
2019-05-27T00:00+02:00[Europe/Amsterdam],171.340,68.5035,65.387,66.5047
2019-05-28T00:00+02:00[Europe/Amsterdam],170.860,64.777,66.2543,65.6867
2019-05-29T00:00+02:00[Europe/Amsterdam],168.380,58.7695,64.017,65.2193
2019-05-30T00:00+02:00[Europe/Amsterdam],169.040,60.368,61.305,63.8587
2019-05-31T00:00+02:00[Europe/Amsterdam],168,57.849,58.9957,61.4393
2019-06-03T00:00+02:00[Europe/Amsterdam],166.340,53.8275,57.3483,59.2163
2019-06-04T00:00+02:00[Europe/Amsterdam],165.040,50.6785,54.1187,56.821
2019-06-05T00:00+02:00[Europe/Amsterdam],167.820,57.413,53.973,55.1467
2019-06-06T00:00+02:00[Europe/Amsterdam],168.280,58.527,55.5397,54.544
2019-06-07T00:00+02:00[Europe/Amsterdam],170.700,64.3895,60.110,56.541
2019-06-10T00:00+02:00[Europe/Amsterdam],172.960,69.8645,64.2607,59.9703
2019-06-11T00:00+02:00[Europe/Amsterdam],176.080,74.3955,69.550,64.6403
2019-06-12T00:00+02:00[Europe/Amsterdam],174.420,66.3605,70.207,68.006
2019-06-13T00:00+02:00[Europe/Amsterdam],172.960,61.8875,67.548,69.1017
2019-06-14T00:00+02:00[Europe/Amsterdam],167.860,46.2623,58.170,65.3083
2019-06-17T00:00+02:00[Europe/Amsterdam],170.380,53.983,54.0443,59.9207
2019-06-18T00:00+02:00[Europe/Amsterdam],166.320,41.5441,47.263,53.159
2019-06-19T00:00+02:00[Europe/Amsterdam],174.160,65.564,53.697,51.668
2019-06-20T00:00+02:00[Europe/Amsterdam],176.380,72.365,59.8243,53.5947
2019-06-21T00:00+02:00[Europe/Amsterdam],176.820,73.7135,70.5477,61.3563
2019-06-24T00:00+02:00[Europe/Amsterdam],177.480,75.7355,73.9383,68.1033
2019-06-25T00:00+02:00[Europe/Amsterdam],177.120,74.6325,74.694,73.060
2019-06-26T00:00+02:00[Europe/Amsterdam],176.820,73.7135,74.694,74.442
2019-06-27T00:00+02:00[Europe/Amsterdam],178.600,79.1665,75.8377,75.0753
2019-06-28T00:00+02:00[Europe/Amsterdam],179.560,82.108,78.3293,76.287
2019-07-01T00:00+02:00[Europe/Amsterdam],188.660,98.901,86.7253,80.2973
2019-07-02T00:00+02:00[Europe/Amsterdam],189.080,97.4835,92.831,85.962
2019-07-03T00:00+02:00[Europe/Amsterdam],188.860,96.961,97.782,92.446
2019-07-04T00:00+02:00[Europe/Amsterdam],188.900,96.5695,97.005,95.8727
2019-07-05T00:00+02:00[Europe/Amsterdam],184.720,86.748,93.4263,96.071
2019-07-08T00:00+02:00[Europe/Amsterdam],184.200,85.5265,89.615,93.3487
2019-07-09T00:00+02:00[Europe/Amsterdam],182.740,82.096,84.7903,89.277
2019-07-10T00:00+02:00[Europe/Amsterdam],183.360,83.5525,83.7253,86.0433
2019-07-11T00:00+02:00[Europe/Amsterdam],184.300,85.7615,83.8037,84.1067
2019-07-12T00:00+02:00[Europe/Amsterdam],184.240,85.6205,84.9783,84.169
2019-07-15T00:00+02:00[Europe/Amsterdam],183.460,83.7875,85.0567,84.613
2019-07-16T00:00+02:00[Europe/Amsterdam],182.140,80.686,83.3647,84.4667
2019-07-17T00:00+02:00[Europe/Amsterdam],185,87.406,83.960,84.127
2019-07-18T00:00+02:00[Europe/Amsterdam],193.160,99.793,89.295,85.540
2019-07-19T00:00+02:00[Europe/Amsterdam],198.440,94.593,93.9307,89.062
2019-07-22T00:00+02:00[Europe/Amsterdam],198.660,94.927,96.4377,93.2213
2019-07-23T00:00+02:00[Europe/Amsterdam],204.150,99.646,96.3887,95.5857
2019-07-24T00:00+02:00[Europe/Amsterdam],205.550,98.7305,97.768,96.8647
2019-07-25T00:00+02:00[Europe/Amsterdam],206,95.223,97.8667,97.3413
2019-07-26T00:00+02:00[Europe/Amsterdam],207.200,96.693,96.8823,97.5057
2019-07-29T00:00+02:00[Europe/Amsterdam],206.050,95.284,95.7333,96.8273
2019-07-30T00:00+02:00[Europe/Amsterdam],203.550,92.222,94.733,95.783
2019-07-31T00:00+02:00[Europe/Amsterdam],202.800,91.3035,92.9367,94.4677
2019-08-01T00:00+02:00[Europe/Amsterdam],200,87.8735,90.4667,92.7123
2019-08-02T00:00+02:00[Europe/Amsterdam],196.540,83.6355,87.6043,90.3357
2019-08-05T00:00+02:00[Europe/Amsterdam],190.460,76.188,82.5657,86.879
2019-08-06T00:00+02:00[Europe/Amsterdam],190.020,75.649,78.491,82.887
2019-08-07T00:00+02:00[Europe/Amsterdam],189.080,74.498,75.445,78.834
2019-08-08T00:00+02:00[Europe/Amsterdam],192.860,79.128,76.425,76.787
2019-08-09T00:00+02:00[Europe/Amsterdam],190.280,75.9675,76.5313,76.1337
2019-08-12T00:00+02:00[Europe/Amsterdam],190.920,76.7515,77.2827,76.7463
2019-08-13T00:00+02:00[Europe/Amsterdam],188.340,72.472,75.0637,76.2927
2019-08-14T00:00+02:00[Europe/Amsterdam],185.660,68.454,72.5593,74.9683
2019-08-15T00:00+02:00[Europe/Amsterdam],185,67.0985,69.3417,72.3217
2019-08-16T00:00+02:00[Europe/Amsterdam],188.740,72.040,69.1977,70.3663
2019-08-19T00:00+02:00[Europe/Amsterdam],193.180,77.907,72.3487,70.296
2019-08-20T00:00+02:00[Europe/Amsterdam],193.240,77.9865,75.978,72.508
2019-08-21T00:00+02:00[Europe/Amsterdam],193.820,78.7525,78.2157,75.5143
2019-08-22T00:00+02:00[Europe/Amsterdam],192.820,77.4315,78.057,77.417
2019-08-23T00:00+02:00[Europe/Amsterdam],190.160,73.694,76.626,77.633
2019-08-26T00:00+02:00[Europe/Amsterdam],188.900,70.4225,73.8497,76.1777
2019-08-27T00:00+02:00[Europe/Amsterdam],190.700,72.093,72.070,74.182
2019-08-28T00:00+02:00[Europe/Amsterdam],191.080,69.606,70.7073,72.209
2019-08-29T00:00+02:00[Europe/Amsterdam],193.980,74.2895,71.9963,71.591
2019-08-30T00:00+02:00[Europe/Amsterdam],200.450,84.619,76.1717,72.9587
2019-09-02T00:00+02:00[Europe/Amsterdam],200.050,83.968,80.959,76.3757
2019-09-03T00:00+02:00[Europe/Amsterdam],199.300,81.973,83.520,80.217
2019-09-04T00:00+02:00[Europe/Amsterdam],202.800,87.5875,84.5097,82.9963
2019-09-05T00:00+02:00[Europe/Amsterdam],207.650,95.616,88.3923,85.474
2019-09-06T00:00+02:00[Europe/Amsterdam],214.150,99.832,94.3453,89.0823
